Last_Name,Gender
tạ,1
huỳnh,1
nguyễn,0
nguyễn,0
nguyễn,1
dương,1
nguyễn,1
đỗ,0
huỳnh,1
nguyễn,1
nguyễn,0
lê,0
đặng,1
đinh,1
phạm,0
chiêm,0
trần,1
nguyễn,1
từ,0
nguyễn,1
thạch,1
nguyễn,1
vũ,0
thiên,1
nguyễn,0
phạm,0
lê,0
nguyễn,1
võ,0
nguyễn,1
nguyễn,0
vũ,1
lê,1
lê,1
đặng,1
dương,1
nguyễn,0
võ,0
ngô,1
bùi,0
nhan,1
trương,0
nguyễn,0
lê,0
hoàng,0
trần,1
phạm,1
trần,0
phan,1
trương,1
nguyễn,0
lê,1
lê,0
hồ,1
giáp,1
phan,1
nguyễn,0
dương,0
nguyễn,0
trần,0
chướng,0
trần,1
đỗ,0
đặng,1
bùi,0
tôn,1
hoàng,0
trần,1
phạm,1
nguyễn,1
hoàng,0
nguyễn,1
phan,1
dương,0
tô,0
lê,1
lê,1
nguyễn,1
phạm,0
từ,1
bùi,1
trần,0
nguyễn,1
huỳnh,1
bá,0
phan,0
nại,0
lê,1
lê,1
hoàng,1
nguyễn,0
vương,1
vòng,0
lê,1
lê,1
lư,1
nguyễn,1
phan,1
đặng,0
lường,0
nguyễn,0
phạm,1
từ,0
ngô,1
nguyễn,1
dư,1
phạm,0
hứa,0
phạm,1
nguyễn,1
trần,0
nguyễn,1
dương,0
huỳnh,0
lương,1
nguyễn,1
nguyễn,0
võ,1
trần,0
trần,1
trương,1
nguyễn,0
phạm,1
phạm,1
võ,1
nguyễn,1
trần,0
trần,1
võ,1
nay,0
võ,0
lê,1
nguyễn,0
nguyễn,1
nguyễn,1
nguyễn,1
trương,1
trương,0
lý,0
trương,0
võ,1
võ,1
huỳnh,1
nguyễn,0
ngô,0
trần,1
hồ,0
trương,0
trần,0
thạch,0
đặng,1
nguyễn,0
lê,0
huỳnh,0
nguyễn,1
nguyễn,1
trần,1
đầu,0
huỳnh,0
nguyễn,1
nguyễn,0
huỳnh,0
nguyễn,1
trần,1
trần,1
nguyễn,1
huỳnh,0
trương,1
nguyễn,1
nguyễn,0
nguyễn,1
trần,0
phạm,1
nguyễn,1
hoàng,0
trần,0
hồ,0
hồ,0
lỡ,1
vũ,0
trần,1
trần,1
hồ,0
dương,0
nguyễn,0
phạm,1
đoàn,1
phan,1
lương,1
nguyễn,1
văn,0
nguyễn,1
mạc,0
nguyễn,1
vương,1
trương,1
trần,0
hồ,0
trần,0
nay,1
chu,1
phan,1
lê,1
trần,0
đoàn,1
thái,0
nguyễn,1
dương,1
lê,1
hà,1
chu,0
nguyễn,0
võ,0
trương,1
ngô,1
bồ,1
nguyễn,0
thị,0
đỗ,0
lê,0
đặng,0
phạm,1
lê,1
nguyễn,1
lê,1
lê,0
vũ,1
nguyễn,0
lê,1
nguyễn,1
dương,0
lương,0
nguyễn,1
nguyễn,0
lưu,1
phan,1
huỳnh,0
phạm,1
nguyễn,0
hoàng,0
đặng,0
bùi,1
lê,1
võ,0
tăng,0
nguyễn,0
nguyễn,0
lâm,1
phạm,1
phù,1
nguyễn,1
hồ,1
phạm,1
trần,1
phạm,1
trịnh,0
lê,1
vũ,1
đặng,0
trần,0
nguyễn,1
trần,1
phạm,1
trần,1
hồ,1
đàm,1
đào,0
trần,0
nguyễn,1
bùi,1
lê,1
lê,1
phạm,0
nguyễn,1
nguyễn,0
nguyễn,0
lê,0
phan,1
trần,0
trần,1
hoàng,1
cao,0
nguyễn,0
võ,0
dương,0
bùi,0
trình,0
nguyễn,1
trịnh,1
nguyễn,0
lê,0
nguyễn,0
lê,1
chu,0
trần,1
nguyễn,1
chau,1
cao,1
đinh,1
nguyễn,1
phạm,1
võ,0
trần,1
phan,0
phan,1
nguyễn,1
lê,0
cao,0
trần,0
thái,1
sư,1
nguyễn,1
ngô,1
nguyễn,0
trần,1
nguyễn,1
nguyễn,1
lê,0
nguyễn,0
nguyễn,0
thạch,0
lê,1
trương,0
lê,1
huỳnh,1
nguyễn,1
lưu,1
vi,1
lâm,1
nguyễn,1
bùi,1
trần,0
nguyễn,0
nguyễn,0
nguyễn,0
đào,0
trần,1
võ,1
lê,1
đinh,0
la,0
hoa,0
huỳnh,1
nguyễn,1
quách,0
khưu,0
lê,0
hoàng,0
lê,1
nguyễn,1
vũ,1
nguyễn,0
nguyễn,0
trần,1
đỗ,0
lưu,0
huỳnh,0
nguyễn,0
nguyễn,1
vũ,1
trần,0
lê,1
trương,0
lê,0
võ,0
trần,1
phan,1
nguyễn,1
phan,0
võ,0
phạm,0
trần,1
quản,1
trương,0
hồ,1
lưu,1
võ,0
nguyễn,0
nguyễn,1
bế,1
nguyễn,0
nguyễn,1
võ,1
trương,1
lê,1
nguyễn,0
võ,1
ngô,1
hùng,1
trần,1
phạm,1
trần,1
trương,1
phan,0
lê,0
nguyễn,0
trịnh,1
trần,1
hoàng,1
phan,1
bùi,1
trương,1
phan,0
dương,0
nguyễn,0
lê,0
hà,0
nguyễn,1
trần,0
trần,1
lê,0
bùi,0
nguyễn,1
nguyễn,0
trần,0
nguyễn,0
phạm,0
nguyễn,0
bùi,1
phạm,0
trần,1
đinh,0
mai,0
tưởng,1
phạm,0
trần,0
lô,0
nguyễn,1
vũ,1
đinh,1
nguyễn,0
đinh,0
trần,1
hồ,0
nguyễn,0
phạm,1
đỗ,1
trần,0
hồ,1
hồ,1
nguyễn,1
trần,0
trần,0
phạm,1
võ,0
đặng,0
nguyễn,0
nguyễn,0
cao,1
phạm,1
phan,0
võ,1
bùi,0
lâm,0
nguyễn,1
triệu,1
ngô,0
phan,0
trần,1
nguyễn,0
phan,1
nguyễn,1
nguyễn,1
hồ,1
phạm,1
trương,1
trương,1
lẻo,0
phạm,1
nguyễn,0
phạm,1
nguyễn,0
võ,1
đặng,1
ninh,0
mai,1
phạm,0
trần,1
đinh,1
trần,0
lê,1
võ,1
ngô,1
ngô,1
nguyễn,1
đinh,1
hoàng,1
huỳnh,0
bùi,0
đoàn,0
lê,0
nguyễn,1
lê,0
nguyễn,1
nguyễn,0
nguyễn,0
phạm,1
trần,0
nguyễn,0
mạc,0
nguyễn,1
nguyễn,0
nguyễn,0
vũ,0
huỳnh,1
nguyễn,1
bùi,1
lê,1
đinh,1
lý,0
phạm,1
phạm,0
đỗ,0
phan,0
lê,1
nguyễn,1
nguyễn,0
trần,1
phạm,1
hồ,0
phan,0
cao,0
nguyễn,1
mai,1
huỳnh,1
lê,1
huỳnh,0
lê,0
phạm,1
phạm,1
lê,1
lý,0
đặng,0
phạm,0
đào,1
nguyễn,1
bùi,1
nguyễn,1
lương,1
trần,0
nguyễn,1
nguyễn,1
hoàng,0
nguyễn,1
trần,0
đặng,0
đào,1
đinh,1
tô,0
nguyễn,0
võ,1
nguyễn,0
nguyễn,1
phan,1
huỳnh,1
nguyễn,1
nguyễn,1
hoàng,0
trần,1
nguyễn,1
khổng,1
võ,0
ngô,1
trần,1
văn,1
nguyễn,1
trần,1
nguyễn,0
nguyễn,0
lê,0
lê,1
đặng,0
nguyễn,1
nguyễn,1
nguyễn,1
lâm,0
lê,1
phan,1
phan,1
cao,1
bùi,1
nguyễn,0
lê,1
dương,1
lê,1
nguyễn,1
trần,1
nguyễn,1
dương,0
lê,0
nguyễn,1
nguyễn,1
ngô,1
danh,1
trần,0
đinh,0
đặng,1
trịnh,1
trần,0
dương,1
trần,0
lê,0
bùi,1
hoàng,1
nguyễn,0
phạm,0
trần,1
đặng,1
hồ,1
nguyễn,1
trần,0
nguyễn,1
trần,1
nguyễn,1
nông,0
võ,1
trương,0
nguyễn,1
võ,0
đỗ,0
bùi,1
mai,1
đoàn,0
nguyễn,1
võ,1
trần,1
nguyễn,0
nguyễn,0
lê,0
phạm,1
tạ,0
huỳnh,0
nguyễn,1
dương,1
nguyễn,1
mai,1
lê,1
lê,1
lê,1
đặng,1
nguyễn,0
sơn,1
lê,0
lê,1
nguyễn,0
bùi,1
nguyễn,0
lê,0
trương,1
phạm,1
nguyễn,1
ngô,1
trần,1
đặng,1
nguyễn,0
phan,0
nguyễn,0
nguyễn,1
lê,1
lương,0
phan,1
dương,0
bùi,1
lê,1
trần,1
nguyễn,1
võ,0
nguyễn,1
trần,1
nguyễn,0
nguyễn,1
đoàn,0
nguyễn,1
nguyễn,0
trịnh,1
nguyễn,0
chung,1
vũ,0
châu,1
bùi,0
trịnh,1
đặng,1
tạ,1
nguyễn,1
lê,1
lâm,1
phạm,1
lưu,0
trương,0
ngô,0
lê,0
hà,0
lò,1
lý,0
trần,0
lê,1
lý,0
nguyễn,0
đồng,1
trần,0
nguyễn,0
nguyễn,0
phạm,0
thái,0
đỗ,1
nguyễn,0
lại,1
võ,1
trần,1
trần,0
lê,0
trần,1
đỗ,1
bạch,1
lê,0
dương,1
đặng,1
trần,1
đặng,1
nguyễn,0
đặng,1
nguyễn,1
huỳnh,0
nguyễn,1
trần,1
nguyễn,1
trần,0
lý,0
lê,1
nguyễn,0
nguyễn,0
ông,1
huỳnh,0
lê,0
phạm,1
nguyễn,0
huỳnh,1
trương,1
phạm,1
bùi,1
lê,0
trần,1
nguyễn,0
khổng,0
nguyễn,0
hồ,1
nguyễn,0
phạm,1
đỗ,0
huỳnh,0
lê,1
nguyễn,1
hán,1
văn,1
đào,1
đào,0
phạm,1
trần,1
nguyễn,0
trương,1
trần,0
huỳnh,1
hon,0
lê,0
lê,0
nông,0
huỳnh,0
đoàn,0
lê,0
nguyễn,0
nguyễn,0
trần,1
bùi,1
lê,0
nguyễn,1
dương,0
nguyễn,0
vũ,0
đặng,0
đỗ,0
bùi,0
phạm,0
lâm,1
phùng,1
nguyễn,1
đặng,1
lê,0
trương,1
thiên,1
lê,1
mai,0
lê,1
nguyễn,1
lê,1
nguyễn,0
nguyễn,0
lạc,1
phạm,1
hà,1
trần,0
trần,1
hà,1
bùi,1
trần,0
võ,1
trương,1
nguyễn,0
thái,1
phạm,0
hà,1
nguyễn,1
nguyễn,0
nguyễn,0
nguyễn,1
nguyễn,0
lê,0
võ,1
trần,1
lâm,0
bùi,1
đỗ,0
đặng,0
thái,1
nguyễn,0
dương,1
trần,1
đặng,0
huỳnh,0
nguyễn,1
ngô,1
trần,0
phạm,1
lâm,0
hoàng,1
lê,0
nguyễn,1
bành,1
cao,0
phạm,1
trần,0
lương,0
ông,1
võ,0
nguyễn,1
giang,0
võ,0
đặng,0
mai,0
bùi,1
vũ,0
nguyễn,0
trương,1
nguyễn,0
phạm,1
trần,1
nguyễn,0
phạm,1
nguyễn,0
dương,1
phạm,1
hồ,1
nguyễn,1
tống,1
trần,0
trương,0
phan,0
nguyễn,1
cao,1
nguyễn,1
huỳnh,1
ma,0
trần,1
nguyễn,1
trần,1
thân,1
nguyễn,1
ngô,1
văn,0
lê,1
giảng,0
lê,0
ngô,1
bùi,0
lương,1
nguyễn,1
mai,0
nguyễn,0
phan,1
châu,1
nguyễn,0
phạm,1
nguyễn,0
lê,0
nguyễn,1
trần,1
nguyễn,1
ngô,1
nguyễn,0
bùi,0
đặng,1
võ,1
võ,0
nguyễn,0
lồng,0
lê,1
võ,0
lê,0
văn,0
lê,1
lê,0
nguyễn,0
nguyễn,1
đỗ,1
bùi,1
nguyễn,1
nguyễn,0
quách,1
nguyễn,1
đỗ,1
từ,1
ngô,1
trương,0
bùi,0
hoàng,0
mai,1
phạm,0
lê,1
nguyễn,0
phạm,1
nguyễn,1
trần,0
hà,0
hồ,0
trương,1
vũ,1
nguyễn,1
đặng,0
võ,1
huỳnh,0
trần,0
nguyễn,0
nguyễn,0
lưu,1
nguyễn,0
thiều,1
nguyễn,0
trần,0
lê,0
nguyễn,1
nguyễn,0
phạm,1
đinh,0
vũ,1
đặng,1
bùi,0
lý,1
phạm,0
nguyễn,1
ngô,0
đoàn,0
đào,0
ngô,1
đậu,1
lê,1
trần,0
nguyễn,1
võ,1
nguyễn,0
phạm,1
tạ,1
lê,0
trần,1
nguyễn,1
đào,1
lê,1
nguyễn,1
trương,1
trần,1
trần,0
vũ,1
dương,0
lý,0
văn,1
dương,1
phan,0
đoàn,1
lê,0
phan,1
tạ,0
đinh,0
nguyễn,0
võ,1
lê,1
võ,1
nguyễn,0
nguyễn,0
nguyễn,1
lê,0
huỳnh,0
trần,0
võ,0
hoàng,1
phạm,1
cao,1
nguyễn,0
nguyễn,1
trần,0
dương,1
ngô,0
nguyễn,0
trần,1
đặng,1
phan,1
ngô,0
trần,1
quách,1
trần,1
trần,1
phạm,1
huỳnh,1
vũ,1
lê,0
huỳnh,1
lê,0
bùi,0
lê,0
lê,0
bùi,1
nguyễn,0
hoàng,1
đinh,1
hoàng,1
trương,1
trịnh,1
hoàng,0
phan,0
nguyễn,1
đào,0
đặng,1
lê,1
nguyễn,0
đinh,1
nguyễn,0
ngô,0
lê,0
hà,1
lê,0
trương,0
dương,0
lê,0
bùi,0
mậu,0
nguyễn,1
huỳnh,0
lương,1
lê,1
đoàn,1
cao,1
văn,1
phan,1
nguyễn,0
bùi,1
trần,1
kiều,0
trần,1
nguyễn,0
võ,1
lê,1
lê,1
dư,1
bùi,0
nguyễn,0
nguyễn,1
lê,0
trần,1
đặng,0
lê,1
ngô,0
đỗ,1
trần,1
lại,0
hoàng,1
phan,1
nguyễn,1
lê,0
lưu,1
võ,1
lê,1
nguyễn,1
nguyễn,1
ngô,1
bùi,0
ngô,0
trương,0
từ,1
chau,1
phạm,1
hoàng,1
trương,0
nguyễn,0
trần,1
bùi,1
trần,0
lưu,1
đặng,0
biện,0
phạm,1
phạm,1
trần,1
lê,0
bùi,1
phùng,0
nguyễn,0
nguyễn,1
nguyễn,1
nguyễn,0
hồ,1
vũ,0
vũ,1
nguyễn,1
đinh,1
hoàng,0
nguyễn,0
lê,1
nguyễn,0
nguyễn,1
dương,0
phan,0
vũ,1
võ,1
hoàng,0
nguyễn,0
đổ,0
đặng,1
nguyễn,1
nguyễn,1
lê,0
võ,0
nguyễn,1
mai,1
huỳnh,1
đoàn,1
đặng,1
lê,0
nguyễn,0
lê,1
lê,0
trần,0
dương,0
lê,0
trịnh,1
lê,1
dương,1
thân,1
đào,0
tạ,0
lê,0
trần,1
trương,1
nguyễn,1
nguyễn,0
trần,0
đinh,1
phạm,0
nguyễn,1
nguyễn,0
đào,1
thái,1
hứa,1
đào,1
nguyễn,0
lý,1
nguyễn,0
lê,1
nguyễn,1
nguyễn,1
nguyễn,0
lê,0
trần,0
đặng,1
lương,0
huỳnh,0
nguyễn,0
nguyễn,1
nguyễn,1
phạm,0
lại,1
lại,0
đoàn,0
nguyễn,1
đỗ,0
lương,1
nguyễn,1
nguyễn,1
đỗ,1
lê,1
lê,1
nguyễn,0
võ,1
nguyễn,1
phan,0
lê,1
trần,0
trương,0
trần,1
lê,1
nguyễn,1
nguyễn,1
phạm,1
ngô,1
lê,0
lê,0
đặng,1
ừng,0
nguyễn,1
trần,0
trương,1
đặng,1
mai,1
lê,0
bùi,1
nguyễn,1
lê,0
nguyễn,0
phùng,0
nguyễn,1
hà,1
đặng,0
lê,1
bùi,1
đinh,0
phan,0
tô,1
nguyễn,1
ngô,1
nguyễn,1
lê,0
nguyễn,0
huỳnh,1
võ,1
bùi,1
nguyễn,0
lê,1
lê,0
lê,0
dương,1
võ,1
nguyễn,1
đào,1
võ,1
huỳnh,1
nguyễn,0
phạm,1
phan,1
nguyễn,0
đinh,0
trần,0
long,0
lê,1
phạm,1
trần,1
lục,1
vương,1
vũ,1
huỳnh,1
ngô,0
đoàn,0
huỳnh,0
doãn,1
phạm,0
đặng,1
lưu,1
đỗ,1
lê,0
đỗ,0
lã,0
nguyễn,1
thái,1
đỗ,1
lê,0
châu,1
ngô,0
nguyễn,1
đào,0
thái,0
vũ,0
nguyễn,1
võ,1
đặng,1
phạm,0
bùi,1
lê,1
nguyễn,1
phạm,1
trần,1
trần,1
danh,1
nguyễn,0
phạm,1
nguyễn,1
nguyễn,1
phạm,0
đỗ,1
trương,0
nguyễn,1
nguyễn,0
võ,0
đặng,1
nguyễn,1
nguyễn,0
nguyễn,0
phan,1
lê,1
lê,1
nguyễn,1
hoàng,0
nguyễn,0
bùi,1
võ,0
võ,1
nguyễn,1
bùi,0
phan,0
lê,0
nguyễn,0
nguyễn,0
phạm,1
ngô,1
ngô,1
lương,1
huỳnh,0
lương,0
phan,0
đào,0
thiều,1
nguyễn,1
hoàng,1
hồ,1
lê,1
trần,1
nguyễn,1
đoàn,0
lã,1
lưu,1
nguyễn,1
võ,1
bùi,1
trương,1
nguyễn,1
lê,1
nguyễn,1
hồ,0
hoàng,1
trương,1
bùi,0
cao,1
huỳnh,0
đàng,1
lê,1
nguyễn,1
trịnh,1
lục,0
phạm,0
trần,1
đinh,0
lê,0
đỗ,1
nguyễn,0
đặng,1
đinh,1
đinh,0
nguyễn,1
phạm,0
nguyễn,0
võ,0
võ,0
vũ,1
huỳnh,1
nguyễn,1
châu,1
phạm,0
phan,0
huỳnh,0
nguyễn,1
trần,1
lê,1
hứa,0
ngô,1
nguyễn,1
trương,1
trần,0
đỗ,0
đỗ,1
lý,1
huỳnh,0
nguyễn,0
lê,0
võ,1
nguyễn,1
đàm,1
y,1
lưu,1
phan,1
nguyễn,1
nguyễn,1
nguyễn,0
diệp,0
lê,0
nguyễn,0
nguyễn,1
bùi,0
phan,1
võ,0
nguyễn,1
lê,0
hoàng,1
lê,0
nguyễn,1
huỳnh,0
lâm,1
đặng,1
lê,1
phạm,0
đặng,0
đoàn,1
nguyễn,0
nguyễn,0
nguyễn,1
mang,0
dương,0
lê,1
trương,0
hoàng,0
nguyễn,0
lương,1
đặng,1
trần,1
trần,0
trần,1
ngô,0
nguyễn,1
nguyễn,1
nguyễn,0
trần,1
trần,0
lê,0
nguyễn,1
bùi,1
đỗ,1
nguyễn,1
nguyễn,0
cáp,1
phạm,1
nguyễn,1
phan,0
trương,1
nguyễn,1
mai,1
võ,1
hà,0
hồ,1
nguyễn,0
trần,1
phạm,1
nguyễn,0
sầm,0
lê,1
đặng,0
nguyễn,1
huỳnh,1
nguyễn,1
lê,1
chu,1
đặng,0
trần,1
lê,1
lê,1
trần,0
trần,1
nguyễn,1
bùi,1
huỳnh,1
nguyễn,1
nguyễn,1
phan,1
trần,0
huỳnh,0
trần,1
lại,1
phùng,0
nguyễn,0
đào,0
đỗ,1
hồ,0
nguyễn,0
trần,1
nguyễn,0
nguyễn,1
nguyễn,1
lâm,0
trương,1
đỗ,0
nguyễn,0
văn,1
mai,0
bùi,1
lê,1
nguyễn,0
nguyễn,1
nguyễn,0
trần,1
huỳnh,0
thang,1
hoàng,1
đỗ,1
đặng,0
trần,0
lê,0
vũ,0
phạm,0
hồ,0
phạm,1
tạ,1
nguyễn,1
võ,1
huỳnh,0
phạm,0
võ,1
trần,1
phạm,0
phan,1
nguyễn,1
nguyễn,1
đỗ,0
nguyễn,0
phùng,1
trần,1
nguyễn,0
nguyễn,0
lê,0
nguyễn,1
đặng,0
ngô,0
phạm,1
lê,0
đinh,0
lê,1
lê,0
đoàn,0
phạm,0
lê,1
phan,1
nguyễn,1
trương,0
bá,0
lê,1
nguyễn,0
thi,1
lê,1
ngô,1
phạm,1
mai,0
lý,1
phạm,1
nguyễn,0
trần,1
hoàng,0
nguyễn,0
nguyễn,1
nguyễn,1
nguyễn,1
phan,0
phạm,0
lê,0
lê,0
lương,1
nguyễn,0
nguyễn,0
trần,0
tô,1
dương,1
lưu,0
phạm,1
huỳnh,1
võ,0
lê,0
nguyễn,1
nguyễn,0
chu,0
nguyễn,0
trần,1
trần,1
trần,1
ma,0
trần,1
phạm,0
thẩm,1
dương,1
lê,0
phan,1
mai,1
vòng,1
lê,0
lê,1
nguyễn,1
huỳnh,1
mai,1
hồ,1
trần,0
thái,1
đào,1
lê,1
nguyễn,1
huỳnh,1
nguyễn,0
lương,1
nguyễn,0
phan,1
nguyễn,0
hồ,1
trần,1
nguyễn,1
đặng,1
hoàng,0
lê,1
nguyễn,0
huỳnh,1
nguyễn,0
võ,1
trương,1
trần,1
lê,1
nguyễn,1
ngô,1
nguyễn,1
lê,1
trần,1
đỗ,0
vũ,1
hồ,1
đỗ,1
đàm,0
nguyễn,0
bùi,1
lê,1
nguyễn,0
hứa,0
trần,1
huỳnh,0
nguyễn,0
phạm,0
nguyễn,0
ngô,1
lê,1
đặng,0
nguyễn,0
lê,1
đỗ,0
trần,1
nguyễn,1
lợi,1
lưu,1
đỗ,1
trịnh,0
lê,1
phùng,0
lê,0
lê,1
ngô,1
đào,1
nguyễn,0
nguyễn,1
trần,1
nguyễn,1
bùi,1
hồ,1
lê,1
hoàng,1
nguyễn,0
trần,1
lê,0
phan,1
lê,0
trương,1
lê,1
phạm,1
nguyễn,0
lê,0
trần,0
võ,1
lê,0
nguyễn,0
nguyễn,1
hồ,0
phạm,0
ngô,1
nguyễn,0
lê,0
đỗ,1
nguyễn,1
huỳnh,0
đậu,0
lê,0
phạm,0
mai,0
vương,1
đàm,1
võ,1
trần,1
lê,1
lê,0
trương,0
bùi,1
vương,1
trần,0
trần,0
nguyễn,1
nguyễn,1
văn,1
văn,1
lê,1
võ,0
nguyễn,1
đặng,0
phùng,0
đỗ,1
mai,1
nguyễn,0
võ,1
huỳnh,0
phan,0
huỳnh,1
phan,0
hồ,1
nguyễn,0
lư,0
trần,1
lê,0
đinh,1
phan,0
đỗ,0
lê,1
huỳnh,0
nguyễn,0
la,1
đặng,1
nguyễn,0
phạm,0
nguyễn,0
nguyễn,0
nguyễn,0
nguyễn,1
hoàng,0
trần,1
ngô,0
nguyễn,0
huỳnh,0
đặng,0
bùi,0
cao,0
trần,0
huỳnh,1
kiều,0
âu,1
vi,1
nguyễn,0
đoàn,1
nguyễn,0
lý,0
lê,1
bùi,1
tạ,1
trần,0
nguyễn,1
lê,0
võ,0
lê,0
nguyễn,0
nguyễn,0
phạm,1
trần,0
nguyễn,1
mai,0
đỗ,1
vũ,0
phạm,0
trương,1
lương,1
phan,1
đặng,1
trần,1
tô,1
diệp,0
nguyễn,1
trần,0
nguyễn,1
huỳnh,1
trịnh,0
nguyễn,0
nguyễn,1
nguyễn,0
trần,1
lê,0
lê,1
danh,1
thị,0
trần,1
vũ,1
bùi,0
ngô,1
bùi,1
đỗ,1
trương,1
nguyễn,1
nguyễn,0
nguyễn,1
hồ,0
bùi,0
phú,0
nguyễn,0
đỗ,1
cao,1
võ,0
thòng,1
trịnh,1
phan,0
nguyễn,1
bùi,0
phạm,0
trương,0
phạm,0
lê,0
huỳnh,0
trần,1
nguyễn,0
hà,0
lê,1
nguyễn,0
tôn,0
nguyễn,0
huỳnh,0
nguyễn,1
lê,0
lê,1
nguyễn,1
nguyễn,0
huỳnh,1
võ,1
lê,1
lê,1
lý,1
lâm,0
vũ,1
trần,1
trần,1
phạm,0
trần,0
mai,1
nguyễn,1
vòng,0
nguyễn,0
lê,1
lê,1
ngô,0
dương,0
nguyễn,1
nguyễn,0
danh,1
phạm,0
trần,1
lê,0
võ,0
nguyễn,1
hồ,0
nguyễn,0
nguyễn,0
đỗ,1
nguyễn,1
lê,0
trần,1
lê,0
nguyễn,1
huỳnh,1
đoàn,1
đinh,1
phạm,0
trương,1
phan,0
võ,0
trần,1
bùi,0
trần,0
hoàng,0
trương,1
ngô,0
huỳnh,1
khưu,1
nguyễn,0
ngô,0
lê,0
lê,0
nguyễn,1
trần,1
huỳnh,1
võ,1
dương,1
võ,1
nguyễn,1
lê,1
nguyễn,1
huỳnh,1
trần,1
trương,1
võ,1
nguyễn,1
kiều,1
phạm,0
la,1
ngô,0
lê,1
nguyễn,1
vũ,0
bùi,1
lâm,0
nguyễn,1
phan,0
nguyễn,0
phan,1
huỳnh,1
thông,0
nguyễn,1
bùi,1
vũ,1
trần,0
phạm,0
nguyễn,1
nguyễn,0
huỳnh,1
lê,0
huỳnh,0
huỳnh,1
trần,1
nguyễn,1
trần,1
nguyễn,1
lê,0
trần,1
bùi,1
thái,0
châu,1
vũ,0
bá,0
ngô,1
lê,1
huỳnh,1
vũ,1
huỳnh,0
lê,1
nguyễn,1
phan,1
hoàng,1
đậu,1
trương,1
nguyễn,0
hoàng,0
thái,1
lê,0
hoàng,1
phạm,0
nguyễn,1
nguyễn,0
đoàn,0
lê,1
lê,0
nguyễn,1
bùi,1
ngô,0
nguyễn,1
nguyễn,1
trương,0
phan,0
huỳnh,0
lê,0
ngô,1
lê,1
trần,1
trương,1
phạm,1
trương,0
nguyễn,1
lê,1
đỗ,0
nguyễn,1
đặng,0
bùi,1
nguyễn,0
lê,0
cát,1
trần,1
huỳnh,0
phan,1
lại,0
dương,1
ngô,0
phạm,0
trần,0
lý,1
nguyễn,1
hồ,0
phan,1
phan,1
hứa,0
nghiêm,0
phùng,1
cao,1
lương,0
đoàn,1
huỳnh,0
nguyễn,0
nguyễn,1
nguyễn,1
nguyễn,0
nguyễn,1
vũ,1
phan,1
nguyễn,1
nguyễn,0
chế,1
phạm,0
lại,0
nguyễn,0
cao,1
phạm,1
nguyễn,1
mai,0
phạm,1
nguyễn,1
trần,1
trương,1
lê,1
trần,0
lã,1
nguyễn,1
huỳnh,0
võ,1
võ,0
đặng,1
huỳnh,1
nguyễn,0
trần,0
trần,1
lý,1
phan,0
võ,1
trần,1
lê,0
nguyễn,0
vũ,0
lưu,0
nguyễn,1
nguyễn,0
huỳnh,1
đặng,1
lê,0
huỳnh,1
phan,0
nguyễn,1
lê,1
phạm,0
phạm,1
hồ,1
nguyễn,0
châu,0
nguyễn,1
nguyễn,0
nguyễn,0
phạm,0
trương,0
võ,1
nguyễn,1
phan,1
nguyễn,0
vũ,0
trần,0
đoàn,1
phạm,0
vũ,1
sùng,1
hồ,1
nguyễn,1
hồ,1
trần,0
lê,1
đàm,1
lưu,1
trần,1
phạm,0
rơ,1
trần,0
trương,0
trịnh,1
lê,1
tạ,1
trần,0
nguyễn,1
thị,0
nguyễn,0
trần,1
nguyễn,1
nguyễn,0
hứa,1
vũ,1
bùi,1
tạ,0
đỗ,1
lê,1
võ,1
trà,0
tăng,1
phạm,0
lưu,1
ngô,1
nguyễn,1
lê,1
trần,1
trần,0
lê,1
trần,1
đỗ,0
trần,1
trương,1
lê,0
lê,0
nguyễn,0
nguyễn,0
lê,1
hồ,0
danh,1
nguyễn,1
võ,1
phùng,1
trần,1
tăng,0
bùi,1
phạm,1
nguyễn,0
nguyễn,0
đào,1
huỳnh,1
huỳnh,0
mông,1
võ,1
vi,0
lưu,0
nguyễn,1
hà,1
nguyễn,1
đoàn,1
nguyễn,1
nguyễn,1
đồng,1
nguyễn,1
lâm,1
trần,1
phạm,0
trần,1
dương,0
bùi,1
trần,0
huỳnh,0
nguyễn,0
trần,0
trần,0
trương,0
nguyễn,0
trương,1
lê,1
lê,1
lê,0
lý,1
lê,1
dương,1
nguyễn,0
nguyễn,1
bùi,0
phan,1
tô,1
nguyễn,1
nguyễn,1
phạm,0
nguyễn,1
nguyễn,1
trần,0
đạo,1
đôn,1
võ,1
nguyễn,1
trần,0
nguyễn,0
huỳnh,1
cao,1
nguyễn,0
nguyễn,1
nguyễn,1
huỳnh,0
huỳnh,0
hứa,1
phan,1
lơ,0
nguyễn,1
nguyễn,1
nguyễn,1
trần,0
nguyễn,1
nguyễn,0
trần,1
ngô,1
nguyễn,0
nguyễn,1
phan,1
nguyễn,0
nguyễn,1
nguyễn,0
phạm,0
bùi,1
nguyễn,0
đỗ,0
trần,1
nguyễn,0
huỳnh,1
nguyễn,0
trần,1
võ,0
phan,0
lê,1
nguyễn,1
đinh,1
võ,1
vương,1
đàng,0
võ,1
dương,0
đỗ,0
trần,1
trần,1
bùi,1
phan,1
nguyễn,1
nguyễn,0
nguyễn,0
nguyễn,0
phan,0
trần,1
trần,1
cao,1
hà,0
phạm,1
