First_Name,Gender
nguyệt,0
quân,1
sen,0
hằng,0
hà,0
thủy,0
diễm,0
thư,0
hằng,0
như,0
my,0
đại,1
pháp,1
tuyền,0
luyến,1
dương,0
hiền,0
hà,0
yến,0
quyên,0
tuyến,0
thảo,0
hồ,1
hảo,1
thắng,1
phú,1
ngân,0
bình,1
phán,1
minh,1
tiên,0
tân,1
thanh,1
tín,1
linh,0
anh,0
thành,1
tín,1
huy,1
tâm,0
lâm,1
hoàng,1
trọng,1
tiên,0
đông,1
quốc,1
anh,0
hùng,1
nhi,0
quốc,1
vũ,1
liên,0
hiền,0
dương,1
lam,0
quí,0
tốt,1
phước,1
đăng,0
nam,1
hoa,0
văn,0
sinh,1
châu,0
nhiều,1
chiến,1
nhạn,0
uyên,0
phát,1
đạt,1
nhung,0
minh,1
duyên,0
phi,1
an,0
tiến,1
tuấn,1
quỳnh,0
hiệp,1
trân,0
thảo,0
đình,1
dương,0
lãm,1
vy,0
hồng,0
trâm,0
hồng,0
viển,1
nhi,0
diệu,0
thể,1
loan,0
tân,1
hiền,1
ly,0
dương,1
thy,0
nam,1
trí,1
chinh,1
đông,1
đạt,1
lý,0
anh,0
vy,0
tiên,1
đồng,1
khoa,1
quang,1
hạnh,0
toàn,1
chung,1
luân,1
huy,1
hiệp,1
hưng,1
khánh,0
khang,1
mi,0
xuân,0
hoài,1
tâm,0
hiếu,1
duy,1
băn,0
mai,0
đạt,1
hồ,1
huỳnh,0
tín,1
thơ,0
xuyên,0
tú,1
tịnh,1
vinh,1
khôi,1
vi,0
loan,0
tú,1
trí,1
như,0
ân,0
trinh,0
thùy,1
thanh,0
my,0
nhã,0
nghĩa,1
ngà,0
trang,0
kiệt,1
thịnh,1
sinh,1
nam,1
trâm,0
hưng,1
quang,1
ngọc,1
dương,1
châu,1
quế,0
thư,0
lụa,0
phong,1
lê,0
tấn,1
lan,0
toàn,1
thu,1
hồng,0
trang,0
oanh,0
hùng,1
phú,1
phát,1
hân,0
huy,1
tâm,0
châu,0
hà,0
thúy,0
hiền,1
sương,0
lâm,1
trâm,0
trà,0
linh,0
tú,1
thanh,0
quỳnh,1
ngọc,0
huynh,1
hiệu,1
hiền,0
như,1
hường,0
hoàng,1
nguyên,0
ngọc,0
liên,0
phúc,1
huy,1
khôi,1
duy,0
thọ,1
yên,1
diễm,0
hòa,1
sáng,1
tiên,0
văn,1
triển,1
nguyên,1
dũng,1
thuật,1
hùng,1
tiến,1
thư,0
tới,1
ngọc,0
ngọc,0
hải,1
tuấn,1
nhung,0
ân,1
ngân,0
dương,1
anh,0
dương,0
phương,0
vũ,1
duy,1
hữu,1
quỳnh,0
trân,0
huỳnh,1
ngọc,0
tuyết,0
vân,0
lệ,0
an,1
thái,1
việt,1
ly,0
hoàng,1
trang,0
minh,1
trâm,0
duyên,0
linh,1
minh,1
hùng,1
hảo,0
nhân,1
minh,1
toàn,1
hội,1
sang,1
nguyên,1
thy,1
uyên,0
phục,1
hương,0
mai,0
thu,0
châu,0
bảo,1
uyên,0
lương,1
hải,1
dương,1
huy,1
hoàng,1
quyên,0
trúc,0
thông,1
hằng,0
quân,1
trung,1
vi,0
khôi,1
quỳnh,0
linh,0
quỳnh,0
giao,1
trân,0
trinh,0
yến,0
trâm,0
thoa,0
hiếu,0
hòa,1
tuyền,0
tây,1
hùng,1
khang,1
nhân,1
phú,1
lào,1
luyến,0
nhất,1
phong,1
uyên,0
sĩ,1
kiễu,0
quyền,1
tấn,1
khiêm,1
vinh,1
thư,0
lam,0
lâm,1
quỳnh,0
toàn,1
uyên,0
phương,1
trông,0
chiểu,1
tuấn,1
anh,0
chung,1
nguyên,1
nghĩa,1
hồng,0
nghị,1
hòa,1
thọ,1
nhì,1
tài,1
toàn,1
trúc,0
hạnh,0
hằng,0
kiệt,1
hồ,1
đạt,1
đạt,1
phương,0
khả,0
tiến,1
tú,1
nguyên,0
hà,1
thảo,0
luôn,0
long,1
hải,1
khoa,1
vy,0
của,1
mai,0
phương,0
hải,1
thiện,1
thúy,0
thành,1
oanh,0
đạt,1
ân,1
phúc,1
huyền,0
anh,0
thương,1
tiên,0
tranh,1
thảo,0
thi,0
cường,1
đăng,1
mai,0
châu,0
trân,0
tiến,1
huẩn,1
minh,1
liên,0
minh,0
trung,1
minh,1
đạt,1
phương,1
quỳnh,1
tâm,0
vi,0
bảo,1
hoa,0
nhi,0
vy,0
uyên,0
dương,1
toàn,1
việt,1
hiếu,1
phương,0
phụng,0
thương,0
đạt,1
phương,1
an,1
huỳnh,0
diễm,0
đạt,1
huyền,0
thịnh,1
muội,0
bản,1
trí,1
anh,1
duy,1
an,0
mạnh,1
ngọc,0
phát,1
nguyên,1
vương,1
nguyên,0
gia,0
thu,0
an,1
lan,0
dung,0
kiều,0
dương,1
quang,1
thanh,0
cảnh,1
quyên,0
diễm,0
linh,1
khuyên,0
thắng,1
triều,1
phi,1
tâm,1
anh,1
cường,1
mến,0
ghi,1
đạt,1
ngân,0
lộc,1
diệu,0
trang,0
tùng,1
diễn,1
vinh,1
kiệt,1
thịnh,1
hải,1
duyên,0
bình,0
ý,1
phương,0
đôn,1
huyên,0
đại,1
trung,1
hào,1
hảo,0
thành,1
ngân,1
trâm,0
phụng,0
uyên,0
huy,1
hiệu,1
tuyền,0
nam,1
huy,1
quỳnh,0
an,0
diễm,1
khương,1
huy,1
vũ,1
ngân,0
thủy,0
phúc,1
nam,1
hưng,1
úc,0
nguyễn,1
hoa,0
hậu,0
quí,1
khoa,1
trung,1
nguyên,1
văn,1
đức,1
hằng,0
thành,1
quyền,1
phượng,0
hương,0
thạnh,0
ngân,0
an,1
tấn,1
hùng,1
phong,1
dũng,1
tú,1
khang,1
duyên,0
bích,0
nhi,0
sơn,1
bình,0
hoài,1
đăng,1
âu,1
nha,0
lê,0
linh,0
huấn,1
bảo,1
bảo,1
thạch,0
anh,1
thư,0
hùng,1
quỳnh,0
thư,0
trâm,0
thịnh,1
phúc,1
sang,1
duyên,0
minh,1
cường,1
nhẫn,1
quang,1
anh,1
minh,1
trường,1
hân,0
dũng,1
nhật,1
khanh,1
vân,0
lâm,1
hoa,0
nguyên,1
diệu,0
thu,0
cảnh,1
mạnh,1
ý,0
trinh,0
trí,1
ngọc,1
nghĩa,1
mộng,1
phòng,0
yến,0
tiến,1
uyên,0
duy,1
thuận,1
ngân,0
dương,0
hiệp,0
vy,0
thu,0
tâm,1
nghĩa,1
phi,1
thông,1
trân,0
diễm,0
duyên,0
phương,0
an,1
tất,1
hảo,1
khánh,1
phát,1
thức,1
danh,1
như,0
hòa,1
tùng,1
quân,1
long,1
minh,1
hải,1
khoa,1
khang,1
vũ,1
trinh,0
phương,1
đức,1
trân,0
dũng,1
trúc,0
huynh,1
lợi,1
duy,1
long,1
trân,0
châu,0
cường,1
linh,0
nhi,0
tứ,1
tiền,0
tùng,1
hoàng,1
như,0
minh,1
thủy,0
vy,0
diệu,0
vy,0
nam,1
sang,1
thiên,1
tuấn,1
huyền,0
thảo,0
ngân,0
lâm,1
mẫn,1
phước,1
nhi,0
bảo,1
đại,1
huy,1
trinh,0
linh,0
anh,1
hùng,1
thảo,0
linh,0
anh,0
lợi,1
thọ,1
an,1
lú,1
phúc,1
thiên,1
hiếu,1
mẫn,1
như,0
phúc,0
duyên,0
trân,0
duy,1
phương,0
vũ,1
linh,0
tình,1
ngọc,0
tấn,1
trinh,0
thọ,1
lai,0
duy,1
nhật,1
chính,1
my,0
vĩ,0
tiệp,1
thùy,0
vân,0
bang,1
giàu,0
thoa,0
nhân,1
nương,0
lộc,0
ty,0
anh,1
thịnh,1
hiếu,1
huệ,0
phát,1
thùy,0
thuận,1
hải,1
lệ,0
trung,1
khánh,0
tiền,0
triều,1
thuận,1
mẫn,1
chân,1
vi,0
phương,1
phượng,1
nam,1
trúc,0
nam,1
hiếu,1
tùng,1
duy,1
mai,0
an,1
thi,0
khải,1
kiên,1
yến,0
hà,0
đạt,1
yến,0
toàn,1
tâm,1
phát,1
hiệp,1
anh,1
ngọc,0
sang,1
tuyển,1
hòa,1
duyên,0
đào,1
trung,1
minh,1
thông,1
kỳ,1
thuận,1
lâm,1
nhạn,0
hằng,0
hiếu,1
phước,1
linh,0
ngọc,0
phước,0
phú,1
sơn,0
hảo,0
ngọc,1
ngọc,0
tú,1
nhân,1
thịnh,0
vinh,1
ngân,0
mai,0
thông,1
oanh,0
trí,1
sơn,1
diễm,0
đồng,1
huế,0
bảo,1
thúy,0
quyền,1
quân,1
phước,1
dương,0
di,0
ngọc,0
trang,0
ly,0
hương,0
kiệt,1
khôi,1
lầu,1
toán,1
yến,0
phương,0
nhật,1
tấn,1
ý,0
duy,1
hiệp,1
bảo,1
tiên,0
yên,0
thắng,1
đạo,1
phương,0
các,0
nhân,0
hưng,1
thoa,0
thúy,0
thắng,1
hà,0
ly,0
bảo,1
thanh,0
tuấn,0
lan,0
khôi,1
nhân,1
nghiệp,1
ngọc,0
linh,0
lâm,1
vy,0
lộc,1
khang,1
quang,1
duy,1
nhi,0
huy,1
ngụ,1
tiên,0
khang,1
hương,0
thương,0
thế,1
vũ,1
sơn,1
biên,0
nhi,0
vin,0
nguyệt,0
nghĩa,1
thuyên,0
phụng,0
uyên,0
hùng,1
khang,1
mỹ,0
kha,1
đô,1
bình,0
vy,0
bảo,1
nhi,0
anh,0
đức,0
tuyền,1
minh,1
long,1
liễm,0
danh,1
duyên,0
hiếu,1
cương,1
tuyến,0
bảo,1
khương,1
tân,1
uyên,0
sỹ,1
giang,1
tân,1
dinh,1
sinh,1
hòa,0
trường,1
tiến,1
vỹ,1
khang,1
thái,1
linh,0
tân,1
hường,0
vương,1
trang,0
cường,1
nga,1
hưng,1
hoàng,1
hồng,0
thuận,1
hà,0
danh,1
đào,0
đại,1
khánh,1
dương,1
lâm,1
vui,1
phúc,1
trường,1
tiến,1
thức,1
trang,0
đăng,1
ninh,1
hưng,1
lài,0
thao,0
thái,1
quốc,1
ngọc,0
thi,0
phong,1
hồng,0
my,0
thi,0
hường,0
đức,1
thành,1
nguyên,0
xiêng,0
phương,1
huyền,0
toàn,1
nhân,1
danh,1
khang,1
kiệt,1
hương,0
đạt,1
diễm,0
thương,0
sơn,1
hải,1
vương,1
khánh,0
duy,1
thọ,1
nhân,1
huy,1
khoa,1
quý,1
duy,1
sương,0
hậu,1
tuyết,0
khải,1
tỉnh,0
huy,1
giang,1
việt,1
ái,0
tuyền,0
anh,0
ngân,1
uyên,0
kim,0
đạo,1
thắm,0
hồng,0
tuấn,1
hằng,0
ngân,0
thức,1
thái,1
thy,0
trang,0
ngân,0
trang,0
ngọc,0
tùng,1
thái,1
anh,1
hào,1
duy,1
quyên,0
anh,0
thông,1
lâm,1
duyên,0
diễm,0
sang,1
tài,1
dũng,1
khôi,1
thịnh,1
tuyền,0
vọng,1
tuyền,0
trang,0
thắng,1
yên,1
hoài,0
anh,1
thoa,0
thi,0
chủ,1
nguyên,0
chiến,1
dung,0
thư,0
thanh,1
huyền,0
tú,1
hằng,0
nhung,0
hoàn,1
an,0
giao,0
khánh,1
bằng,1
ngọc,0
nhiên,0
huyền,0
tuyến,0
phương,0
bảo,1
phúc,0
khuê,1
huyền,0
ngọc,0
duyên,0
vy,0
điệp,0
khánh,0
lam,0
thùy,1
thúy,0
phước,1
toàn,1
hồng,0
vĩ,1
nhung,0
ly,0
dương,1
dũng,1
thức,1
trang,0
duy,1
trâm,0
uyên,0
nhỉ,0
diện,0
nhung,0
an,1
xương,0
đông,1
thư,0
quốc,1
duyên,0
trúc,0
lộc,1
phương,1
huy,1
trung,1
đạt,1
quân,1
hoa,0
nhơn,1
nguyên,0
thái,1
phước,1
thảo,0
phượng,0
thái,1
tú,0
việt,1
thư,0
khánh,1
rô,1
nhi,0
trung,1
thế,1
hằng,0
tường,1
mão,1
lượng,1
danh,1
an,1
kiều,0
duy,1
hiền,0
anh,0
duyên,0
phương,0
quân,1
thuấn,1
minh,0
thanh,1
phúc,1
lệ,0
duy,1
chung,0
hồng,0
linh,0
ngọc,0
vy,0
hà,0
nam,1
liên,0
cảm,0
tài,1
lộc,0
vy,0
tú,0
thảo,0
bảo,1
nguyệt,0
huỳnh,1
phước,1
uyên,0
duẩn,1
tiến,1
vũ,1
phùng,1
cảnh,1
tuyền,0
dũng,1
thịnh,1
đạt,1
anh,0
my,0
nguyễn,1
hiển,1
phượng,0
trân,0
tuấn,1
khoa,1
tiên,0
linh,0
hưng,1
nguyên,0
hiếu,1
nhung,0
hảo,1
châu,0
diệu,0
đức,1
ngọt,0
linh,0
thắm,0
thông,1
anh,1
nhi,0
nhật,1
ngọc,0
quyền,1
chấn,1
an,1
an,1
thi,0
tịnh,1
phương,0
thắng,0
vĩ,1
thu,0
phúc,0
hạnh,0
đăng,1
vân,0
ý,1
thành,1
bim,0
ngân,0
hoa,0
hiền,0
nguyên,1
triều,1
trạng,1
dương,1
hoa,1
thanh,1
phong,1
duy,1
nhân,1
kiệt,1
hiển,1
thành,1
vũ,1
huy,1
kiệt,1
nhi,0
tâm,1
hiền,0
khải,1
thống,1
vy,0
nam,1
như,0
minh,1
hòa,0
ân,0
khanh,1
tùng,1
như,0
thịnh,1
duy,1
tùng,1
vi,0
anh,0
dương,1
hiền,0
phương,1
thảo,0
trân,0
vĩnh,1
long,1
phúc,1
quốc,1
cương,1
mai,0
trường,1
trường,1
ngân,0
thuận,1
my,0
phước,0
tiến,1
nhí,1
tấn,1
nghĩa,1
tâm,0
cát,1
nhân,1
hiên,1
phú,1
hùng,1
vi,1
oanh,0
anh,0
trực,1
trọng,0
sỹ,1
cương,0
minh,1
trang,0
oanh,0
tiến,1
hải,0
cường,1
khoa,1
linh,0
nhật,1
thuận,1
trân,0
nghi,0
duyên,0
nhi,0
thịnh,1
huân,1
quốc,1
tính,1
hiệp,1
thoa,0
thân,1
hà,1
anh,0
toản,1
quyên,0
trung,1
gấm,0
dung,0
tài,1
bình,1
chi,0
học,1
linh,0
minh,1
anh,0
nguyệt,0
thùy,0
kiệt,1
nghiệp,1
huyền,0
quang,1
phúc,1
quỳnh,0
hương,0
trí,1
bảo,1
hà,0
sang,1
tiến,0
quỳnh,0
linh,1
vương,1
nguyệt,0
thiên,1
long,1
duy,1
huy,1
ly,0
hải,1
thảo,0
dung,0
hạnh,0
phương,1
châu,1
đức,1
duyên,0
bình,1
khang,1
trường,1
nguyên,1
kha,1
ngân,0
phú,1
lợi,1
lụa,0
hùng,1
như,0
tín,1
anh,1
trân,0
thúy,0
hà,1
hòa,1
trinh,0
sang,1
vũ,1
trúc,0
nhu,0
thư,0
quỳnh,0
mỹ,1
ngân,0
phước,1
khoa,1
hương,0
tín,1
uyên,0
toàn,1
khang,1
vy,0
nhân,1
phát,1
thơm,0
loan,0
doanh,1
ly,0
minh,0
tuyền,0
tiên,0
đông,1
đạo,1
ân,1
hòa,0
thảo,0
vy,0
quốc,1
vân,0
quang,1
thanh,1
nhu,1
thiện,1
hùng,1
vui,0
nam,1
hòa,1
triết,1
chương,1
châu,0
phên,1
san,0
anh,0
tâm,1
hiển,1
huy,1
huệ,0
hòa,1
ngân,0
vân,0
duẩn,1
nam,1
trang,0
nam,1
điền,1
nhân,1
thư,0
sơn,1
khang,1
nhật,1
anh,0
hưng,1
viễn,0
phúc,1
kha,1
lâm,1
sơn,1
triệu,1
anh,0
nhân,1
huệ,1
giầu,0
quân,1
sang,1
lan,0
my,0
hải,0
như,0
sơn,1
trân,0
tính,1
sỹ,1
khoa,1
tú,1
huy,1
ngân,0
tài,1
tùng,1
duy,0
nam,0
hậu,1
quyên,1
thúy,0
phương,1
mẫn,1
thu,0
an,0
dương,1
khoa,1
tuấn,1
đạt,1
đạt,1
đức,1
quý,1
huyến,1
hiếu,1
khôi,1
hoa,0
tân,1
vi,0
nam,1
phương,0
nhã,0
ngân,0
mai,0
duyên,0
thiên,0
uyên,0
thành,1
hậu,1
đạt,1
hạnh,0
nhân,1
thiên,1
thắng,1
minh,0
phúc,1
hà,0
trí,1
vinh,1
nghĩa,1
hào,1
lệ,0
duy,1
hòa,1
thư,0
phong,1
duy,1
hiển,1
hiếu,1
hạnh,0
my,0
huy,1
vinh,1
giang,0
khải,1
cường,1
trúc,0
ngân,0
phúc,1
chương,1
như,0
khang,1
lâm,1
quân,1
phương,0
lợi,1
giang,0
trí,1
thông,1
sen,0
hà,1
duy,1
ái,0
hồng,1
loan,0
linh,0
đạo,1
oanh,0
nhi,0
thiện,1
huỳnh,0
linh,1
huỳnh,0
nam,1
anh,0
tình,0
thiện,1
hậu,1
vũ,1
hiệp,1
nam,1
nhung,0
lộc,1
trúc,0
trân,0
sâm,1
hoàng,1
phúc,1
nguyên,1
quốc,1
trầm,0
thư,0
thùy,0
tâm,0
khoa,1
hoàng,1
phát,1
trinh,0
pha,1
huy,1
my,0
vũ,1
huân,1
hoàng,1
anh,0
phi,1
hùng,1
linh,0
huy,1
phước,1
sương,0
trình,1
hằng,0
hà,0
sương,0
thành,1
hạnh,0
phú,1
nhàn,0
lâm,0
my,0
hùng,1
toàn,1
yến,0
xuân,1
tuyết,0
anh,0
mai,0
nhu,0
hậu,1
phước,1
trinh,0
như,0
thắm,0
hiền,0
trọng,1
hay,1
trang,0
phượng,0
bá,1
danh,1
quân,1
kim,1
ngữ,0
quỳnh,0
thi,0
lệ,0
luận,1
huy,1
nguyện,1
nhân,1
huy,1
nhiên,1
thư,0
toàn,1
bé,0
tâm,1
thơ,0
tình,1
cường,1
hường,0
dương,1
uyên,0
diệu,0
hường,0
hiệp,0
pháp,1
hoàn,1
nhân,1
thành,1
nghiệp,1
anh,0
thảo,0
my,0
linh,0
trung,1
nhân,1
tân,1
ni,0
hân,0
viên,1
ân,1
bằng,1
phi,1
nhung,0
dũng,1
lộc,1
luy,0
hoàng,1
phúc,1
hậu,1
hùng,1
tuấn,1
vinh,1
hợp,0
nhất,1
điền,1
bảo,1
đài,1
hà,0
hương,0
vân,0
lan,0
anh,1
dương,1
hiếu,1
hoàng,1
trầm,1
linh,1
huy,1
ngân,0
trang,0
vay,0
hon,0
phụng,0
đan,0
duyên,0
long,1
sơn,1
khánh,0
kha,1
hương,0
tín,1
triều,1
đức,1
thịnh,1
phước,1
hân,1
thanh,1
châu,0
tiên,1
quân,1
xuân,0
huy,1
phượng,0
lỉnh,1
diễm,0
dương,1
khôi,1
đạt,1
hùng,1
điệp,0
tiến,1
công,1
quyên,0
phương,0
ngọc,0
đêm,1
thuận,1
đức,1
nhơn,1
dầu,1
quân,1
thận,0
diệu,1
như,1
tài,1
công,1
vũ,0
hiền,1
toàn,1
nhân,1
dương,1
trường,1
thành,1
ánh,0
hân,1
nhung,0
hân,0
trí,1
tân,0
ngân,0
quế,0
dũng,1
tùng,1
hoàng,0
trâm,0
hiếu,1
thêm,0
nhân,1
hằng,0
hào,1
dung,0
vi,0
quỳnh,0
kỷ,1
tân,1
tâm,0
ân,1
vinh,1
công,1
kha,1
thanh,1
quỳnh,0
trung,1
thịnh,0
hân,0
phú,1
nhi,0
trường,1
quyến,1
ngân,0
thạch,1
hạnh,0
hạnh,0
vũ,1
uyên,0
mến,0
nhàn,0
thành,1
giàu,0
châm,0
trầm,0
sỹ,1
quy,0
đức,1
tiến,1
minh,1
hà,0
lệ,0
ly,0
dàn,1
quỳnh,0
linh,0
đạt,1
trí,1
an,1
tâm,1
thắm,0
phi,1
thọ,1
tân,1
thắng,1
phấn,0
ninh,1
my,0
hoàng,1
huy,1
thảo,1
ngân,0
nam,1
anh,0
trường,1
anh,1
nguyên,1
điệp,0
thảo,0
nguyên,1
trân,0
vũ,1
nhi,0
trầm,1
minh,0
kính,1
trúc,1
tâm,1
nam,1
minh,0
huy,1
lan,0
chung,1
linh,0
thắng,1
tấn,1
khải,1
chi,0
gia,1
huy,1
trực,1
nhựt,1
huy,1
vy,0
đông,1
vũ,1
uyên,0
vũ,1
triết,1
thủy,0
trâm,0
long,1
thể,1
tiên,0
hằng,0
tuyến,1
trang,0
đạt,1
tuấn,1
thiện,1
vui,0
lam,0
nhài,0
long,1
lộc,1
uyên,0
quyền,1
thư,0
trọng,1
hiển,1
nhi,0
đông,1
khuê,0
huyến,1
quỳnh,1
sơn,1
dung,0
vinh,1
long,0
nhân,1
duy,1
lâm,1
hòa,1
luật,1
thi,0
anh,1
phẩm,1
tùng,1
linh,0
trúc,0
thanh,1
tú,0
thắng,1
đài,0
ly,0
đức,1
nhi,0
anh,1
trang,0
nhật,1
nguyên,0
minh,1
tú,0
vy,0
phi,1
linh,0
quyên,0
anh,0
huy,1
khải,1
đông,1
bảo,1
quỳnh,0
liên,0
thịnh,1
mẫn,0
chánh,1
tâm,0
ngân,0
giang,0
hoa,0
oanh,0
khánh,1
vi,0
đức,1
hà,1
bửu,1
thúy,0
công,1
ly,0
nhi,0
tâm,1
hợp,1
tín,1
tuấn,1
hùng,1
thắm,0
hào,1
thư,0
chi,0
thịnh,1
xuân,0
hóa,1
ngọc,1
sơn,1
quỳnh,0
nghĩa,1
quân,1
phong,1
hậu,1
hiền,0
vân,0
thắng,1
tiến,1
thủy,0
việt,0
hường,0
quốc,1
dĩ,0
huy,1
hiếu,1
khoa,1
trinh,0
tự,1
anh,0
duy,1
tiến,1
hoàng,1
tình,1
mẫn,1
vân,0
vi,0
thanh,0
thanh,0
kiệt,1
kiệt,1
thế,1
sơn,1
như,0
trung,1
dự,1
long,1
khôi,1
tâm,1
lâm,1
tú,0
hiếu,1
khánh,0
thịnh,1
thành,1
thủy,0
huy,1
trâm,0
thùy,0
thù,1
thanh,1
thy,0
như,0
cường,1
tiến,1
sơn,1
bình,1
thường,1
tài,1
liên,0
thủy,0
thành,1
lợi,1
phong,1
đào,0
ngọc,0
nhã,0
anh,0
anh,0
sơn,1
thìn,1
sơn,1
trân,0
trinh,0
thiên,0
tiến,1
linh,0
dũng,1
thức,1
hiếu,1
nhật,0
anh,1
lượng,1
minh,1
thiện,1
trâm,0
chương,1
hương,0
hy,1
trường,1
anh,1
hoàn,1
thắng,1
liên,0
huy,1
đạt,1
an,1
thuận,1
kỳ,1
nguyễn,1
khôi,1
bình,1
tính,1
bình,1
phượng,0
quyên,0
giang,1
mạnh,1
linh,0
phước,1
dũng,1
nhi,0
vân,0
thuận,1
yến,0
long,1
anh,1
ngân,0
hải,1
nin,1
dung,1
ly,0
long,1
sinh,1
trinh,0
phụng,1
lộc,1
bảo,1
thủ,1
khiêm,1
nguyên,0
quỳnh,0
tấn,1
bửu,1
na,0
ân,1
hoa,0
điệp,0
minh,1
ánh,0
linh,0
nhung,0
tân,1
nho,1
nam,1
oanh,0
vũ,1
huy,1
thịnh,1
thy,0
duyên,0
hân,0
khanh,1
hiền,0
anh,0
quang,1
hạnh,0
dinh,1
hạ,0
chí,1
thuận,1
phương,1
diễm,0
ngân,0
hoa,0
tiến,1
nguyệt,0
kiệt,1
nguyên,1
trang,0
phúc,1
tiến,1
khanh,1
tuấn,1
tuân,1
hành,0
khuê,0
thanh,0
khiêm,1
cường,1
trung,1
hiếu,1
sang,1
dinh,1
xuân,0
tài,1
hồng,0
đồng,1
lượng,1
quân,1
dương,1
mai,0
linh,0
phát,1
quyên,0
thuận,1
thư,0
vai,1
lương,1
phúc,1
linh,1
nhân,1
huê,0
tiên,0
nguyệt,0
thương,1
chất,1
nhi,0
khang,1
hồng,0
huy,1
xuân,1
vy,0
thu,0
tính,1
hương,0
huynh,1
tuyết,0
vũ,1
tiên,0
hiếu,1
hảo,0
viển,1
văn,1
thúy,0
toại,1
nguyên,0
tiến,1
thương,0
phúc,1
hậu,1
anh,1
nga,0
minh,1
thi,0
hồng,0
nhật,1
luân,1
ngân,0
trang,1
như,0
hùng,1
ngọc,0
yên,0
điệp,1
ngọc,0
thiện,1
thục,1
sữa,1
vi,0
lâm,1
xuân,0
vinh,1
quý,1
huấn,1
hậu,1
đỉnh,1
phát,1
hà,1
bảo,1
bảo,1
hà,1
oanh,0
khanh,1
nhân,1
cư,0
huy,1
trinh,0
long,1
thơ,0
mẫn,1
mỹ,1
chiến,1
nghĩa,1
tình,0
ý,0
thao,1
thọ,1
như,0
lương,1
hưng,1
khoa,1
như,0
trinh,0
hiên,0
phong,1
như,1
tứ,1
định,1
hoàng,0
hiền,0
mai,0
thảo,0
phúc,1
trí,1
thắng,1
nguyên,0
anh,1
thông,1
đạo,1
tuấn,1
thơ,0
như,0
hùng,1
quang,1
tiên,0
tình,1
lành,1
giang,0
văn,1
toàn,1
vy,0
lộc,1
huy,1
lan,0
huy,1
tuấn,1
đức,1
ngân,0
huy,1
hà,1
tiến,1
quân,1
anh,0
lực,1
luân,1
long,1
thư,0
hiếu,1
thủy,0
ngân,0
quyên,0
triệu,1
thắng,0
ngân,0
hoa,0
nhung,0
triều,0
yên,0
phong,1
thảo,0
tàu,1
thoa,0
sen,0
duy,1
lợi,1
quân,1
tân,1
hợp,1
lan,0
duy,1
nhi,0
hợp,0
quyền,1
phi,1
tung,1
thiện,1
trâm,0
ngân,0
phát,1
anh,0
xuân,0
độ,1
đô,1
thúy,0
khoa,1
khánh,1
nhi,0
ngọc,0
chi,0
phương,1
nghĩa,1
linh,0
quân,1
kiên,1
tôn,1
giang,0
nam,1
nhựt,1
anh,1
lam,0
vy,0
thương,0
ngân,1
hạ,1
bình,1
phúc,1
danh,1
lĩnh,1
nghĩa,1
long,1
vi,0
khôi,1
hùng,1
ngọc,0
lương,0
trưởng,1
út,1
đại,1
chính,1
bình,1
đại,1
đạt,1
hiền,0
hồng,0
diễm,0
quân,1
huấn,1
tuấn,1
trân,0
tây,0
khang,1
hoài,1
hưng,1
vi,0
quận,1
tiến,1
vĩ,1
bảo,1
duyên,0
vũ,1
vương,1
ánh,0
anh,1
quý,0
sơn,1
hiền,0
phương,0
vy,0
my,0
đức,1
sương,0
huy,1
chi,0
trang,0
nhàn,0
ngọc,0
vương,1
nguyệt,1
cảnh,1
phúc,1
như,0
khoa,1
việt,1
nam,1
tấn,1
kiệt,1
thảo,0
hiến,1
trang,0
phát,1
thành,1
duy,1
ngân,0
trinh,0
pha,1
sinh,1
như,0
hoàng,0
thịnh,1
như,0
phúc,1
trân,0
hoài,1
tâm,0
ngân,0
tươi,0
vân,0
nhân,1
đạt,1
phú,1
danh,1
chí,1
ý,0
cường,1
chi,1
hương,1
nga,0
hậu,1
quân,1
sáng,1
sơn,1
thiên,1
đăng,1
tìa,1
tài,1
trọng,1
nhung,0
diễm,0
hân,0
thanh,1
hảo,0
lợi,1
châu,0
nhật,1
quí,1
huy,1
ngọc,0
yên,1
thuyết,0
quỳnh,0
như,0
tài,0
duy,1
hiền,0
thiện,1
đạt,1
phương,0
minh,1
dũng,1
hiền,1
biên,0
long,1
sơn,1
tuyền,0
hào,1
mai,0
tam,1
nhi,0
vĩ,1
lộc,1
chinh,1
anh,1
tiến,1
hiếu,0
thảo,0
quyên,0
tuấn,1
tiến,1
thi,0
thanh,1
nhân,0
sang,1
cường,1
đô,1
duyên,0
ân,1
lộc,1
an,1
tùng,1
phúc,1
nhi,0
thu,0
kiều,0
phương,0
đoàn,1
cường,1
diễm,0
thư,1
my,0
khang,1
duy,1
triều,1
tân,1
trân,0
quang,1
an,0
trâm,0
thùy,0
sơn,1
chiến,1
công,1
kiều,0
toại,1
hương,0
nhật,1
kha,0
vĩnh,1
bính,1
khoa,1
thiện,1
nương,0
ngọc,1
trường,1
duy,1
cường,1
nguyên,1
điệp,1
hoàng,1
triều,1
my,0
bảo,1
mẫn,0
đoàn,1
thư,0
linh,0
thùy,0
châu,0
long,1
trực,1
kiệt,1
vàng,0
hạnh,0
hào,1
kiệt,1
tuấn,1
thanh,1
trang,0
hòa,0
hà,1
hiển,1
thành,1
hoàng,1
tín,1
sơn,1
trúc,0
phong,1
